DEU: Doom Editor Utilities, ver 5.1.
 By Rapha‰l Quinet (quinet@montefiore.ulg.ac.be),
and Brendon J Wyber (b.wyber@csc.canterbury.ac.nz).

WAD File Directory
==================

Wad File: DOOM.WAD

NAME____  SIZE__  START____  END______
W108_4       536  x008c11f0  x008c1407
W109_1     17548  x008c1408  x008c5893
W109_2     17544  x008c5894  x008c9d1b
W110_1     35080  x008c9d1c  x008d2623
M1_1       10768  x008d2624  x008d5033
WALL03_3    5192  x008d5034  x008d647b
WALL04_9    1304  x008d647c  x008d6993
WALL04_A    1304  x008d6994  x008d6eab
WALL04_B    1304  x008d6eac  x008d73c3
WALL04_C    1304  x008d73c4  x008d78db
W15_6       1952  x008d78dc  x008d807b
RIPW15      3208  x008d807c  x008d8d03
WALL21_1    5192  x008d8d04  x008da14b
WALL21_3    5192  x008da14c  x008db593
WALL21_5    5192  x008db594  x008dc9db
DOOR11_1   14528  x008dc9dc  x008e029b
DOOR12_1   11784  x008e029c  x008e30a3
DOOR2_3     2632  x008e30a4  x008e3aeb
DOOR9_2    17544  x008e3aec  x008e7f73
SNAK7_1     8776  x008e7f74  x008ea1bb
SNAK8_1     8776  x008ea1bc  x008ec403
HELL5_1    17544  x008ec404  x008f088b
HELL5_2    17544  x008f088c  x008f4d13
HELL6_1     4392  x008f4d14  x008f5e3b
HELL6_2     8776  x008f5e3c  x008f8083
HELL6_3     8776  x008f8084  x008fa2cb
HELL8_1     8780  x008fa2cc  x008fc517
HELL8_2     8776  x008fc518  x008fe75f
HELL8_3     4392  x008fe760  x008ff887
HELL8_4     8776  x008ff888  x00901acf
SPINE3_1   13448  x00901ad0  x00904f57
SPINE3_2   13448  x00904f58  x009083df
SPINE4_1   17544  x009083e0  x0090c867
SW15_1      4392  x0090c868  x0090d98f
SW15_3      4392  x0090d990  x0090eab7
SW15_4      4392  x0090eab8  x0090fbdf
SW15_6      4392  x0090fbe0  x00910d07
SW16_1      4392  x00910d08  x00911e2f
SW16_2      4392  x00911e30  x00912f57
SW16_4      4392  x00912f58  x0091407f
SW16_6      4392  x00914080  x009151a7
SW17_1      4392  x009151a8  x009162cf
SW17_2      4392  x009162d0  x009173f7
SW17_3      4392  x009173f8  x0091851f
SW18_5      4392  x00918520  x00919647
MWALL1_1   17544  x00919648  x0091dacf
MWALL1_2   17544  x0091dad0  x00921f57
MWALL2_1   17544  x00921f58  x009263df
MWALL3_1   17544  x009263e0  x0092a867
MWALL4_1   17544  x0092a868  x0092ecef
MWALL4_2   17544  x0092ecf0  x00933177
MWALL5_1   17544  x00933178  x009375ff
T14_3       5192  x00937600  x00938a47
BCRATEL1    2344  x00938a48  x0093936f
BCRATEM1     592  x00939370  x009395bf
BCRATER1    2344  x009395c0  x00939ee7
GCRATEL1    2344  x00939ee8  x0093a80f
GCRATEM1     592  x0093a810  x0093aa5f
GCRATER1    2344  x0093aa60  x0093b387
VGCRATE1     408  x0093b388  x0093b51f
LADDER16    1608  x0093b520  x0093bb67
SGCRATE2    2344  x0093bb68  x0093c48f
CYL1_1      9568  x0093c490  x0093e9ef
TP3_1      17544  x0093e9f0  x00942e77
TP3_2      17544  x00942e78  x009472ff
TP5_1       4392  x00947300  x00948427
TP5_2       4392  x00948428  x0094954f
TP5_3       4392  x00949550  x0094a677
TP5_4       4392  x0094a678  x0094b79f
TP7_1      17544  x0094b7a0  x0094fc27
TP7_2      17544  x0094fc28  x009540af
COMP03_2    4680  x009540b0  x009552f7
RP1_1      17544  x009552f8  x0095977f
RP1_2      17544  x00959780  x0095dc07
RP2_1       4392  x0095dc08  x0095ed2f
RP2_2       4392  x0095ed30  x0095fe57
RP2_3       4392  x0095fe58  x00960f7f
RP2_4       4392  x00960f80  x009620a7
SW2_1        692  x009620a8  x0096235b
SW2_2        692  x0096235c  x0096260f
SW2_3       2088  x00962610  x00962e37
SW2_4       2088  x00962e38  x0096365f
SW2_5       3144  x00963660  x009642a7
SW2_6       3144  x009642a8  x00964eef
SW2_7       1616  x00964ef0  x0096553f
SW2_8       1616  x00965540  x00965b8f
DUCT1        952  x00965b90  x00965f47
PS15A0      1448  x00965f48  x009664ef
PS18A0      1924  x009664f0  x00966c73
SKY2       35080  x00966c74  x0096f57b
SKY3       35080  x0096f57c  x00977e83
P2_END         0  x00000000  xffffffff
P_END          0  x00000000  xffffffff
F_START        0  x00000000  xffffffff
F1_START       0  x00000000  xffffffff
FLOOR0_1    4096  x00977e84  x00978e83
FLOOR0_3    4096  x00978e84  x00979e83
FLOOR0_6    4096  x00979e84  x0097ae83
FLOOR1_1    4096  x0097ae84  x0097be83
FLOOR1_7    4096  x0097be84  x0097ce83
FLOOR3_3    4096  x0097ce84  x0097de83
FLOOR4_1    4096  x0097de84  x0097ee83
FLOOR4_5    4096  x0097ee84  x0097fe83
FLOOR4_6    4096  x0097fe84  x00980e83
FLOOR4_8    4096  x00980e84  x00981e83
FLOOR5_1    4096  x00981e84  x00982e83
FLOOR5_2    4096  x00982e84  x00983e83
FLOOR5_3    4096  x00983e84  x00984e83
FLOOR5_4    4096  x00984e84  x00985e83
STEP1       4096  x00985e84  x00986e83
STEP2       4096  x00986e84  x00987e83
FLOOR6_1    4096  x00987e84  x00988e83
FLOOR6_2    4096  x00988e84  x00989e83
TLITE6_1    4096  x00989e84  x0098ae83
TLITE6_4    4096  x0098ae84  x0098be83
TLITE6_5    4096  x0098be84  x0098ce83
TLITE6_6    4096  x0098ce84  x0098de83
FLOOR7_1    4096  x0098de84  x0098ee83
FLOOR7_2    4096  x0098ee84  x0098fe83
MFLR8_1     4096  x0098fe84  x00990e83
DEM1_1      4096  x00990e84  x00991e83
DEM1_2      4096  x00991e84  x00992e83
DEM1_3      4096  x00992e84  x00993e83
DEM1_4      4096  x00993e84  x00994e83
CEIL3_1     4096  x00994e84  x00995e83
CEIL3_2     4096  x00995e84  x00996e83
CEIL3_5     4096  x00996e84  x00997e83
CEIL4_2     4096  x00997e84  x00998e83
CEIL4_3     4096  x00998e84  x00999e83
CEIL5_1     4096  x00999e84  x0099ae83
CEIL5_2     4096  x0099ae84  x0099be83
FLAT1       4096  x0099be84  x0099ce83
FLAT2       4096  x0099ce84  x0099de83
FLAT5       4096  x0099de84  x0099ee83
FLAT10      4096  x0099ee84  x0099fe83
FLAT14      4096  x0099fe84  x009a0e83
FLAT18      4096  x009a0e84  x009a1e83
FLAT20      4096  x009a1e84  x009a2e83
FLAT22      4096  x009a2e84  x009a3e83
FLAT23      4096  x009a3e84  x009a4e83
FLAT5_4     4096  x009a4e84  x009a5e83
FLAT5_5     4096  x009a5e84  x009a6e83
CONS1_1     4096  x009a6e84  x009a7e83
CONS1_5     4096  x009a7e84  x009a8e83
CONS1_7     4096  x009a8e84  x009a9e83
NUKAGE1     4096  x009a9e84  x009aae83
NUKAGE2     4096  x009aae84  x009abe83
NUKAGE3     4096  x009abe84  x009ace83
F_SKY1      4096  x009ace84  x009ade83
F1_END         0  x00000000  xffffffff
F2_START       0  x00000000  xffffffff
SFLR6_1     4096  x009ade84  x009aee83
SFLR6_4     4096  x009aee84  x009afe83
SFLR7_1     4096  x009afe84  x009b0e83
SFLR7_4     4096  x009b0e84  x009b1e83
FLOOR0_2    4096  x009b1e84  x009b2e83
FLOOR0_5    4096  x009b2e84  x009b3e83
FLOOR0_7    4096  x009b3e84  x009b4e83
FLOOR1_6    4096  x009b4e84  x009b5e83
GATE1       4096  x009b5e84  x009b6e83
GATE2       4096  x009b6e84  x009b7e83
GATE3       4096  x009b7e84  x009b8e83
GATE4       4096  x009b8e84  x009b9e83
FWATER1     4096  x009b9e84  x009bae83
FWATER2     4096  x009bae84  x009bbe83
FWATER3     4096  x009bbe84  x009bce83
FWATER4     4096  x009bce84  x009bde83
LAVA1       4096  x009bde84  x009bee83
LAVA2       4096  x009bee84  x009bfe83
LAVA3       4096  x009bfe84  x009c0e83
LAVA4       4096  x009c0e84  x009c1e83
DEM1_5      4096  x009c1e84  x009c2e83
DEM1_6      4096  x009c2e84  x009c3e83
MFLR8_2     4096  x009c3e84  x009c4e83
MFLR8_3     4096  x009c4e84  x009c5e83
MFLR8_4     4096  x009c5e84  x009c6e83
CEIL1_1     4096  x009c6e84  x009c7e83
CEIL1_2     4096  x009c7e84  x009c8e83
CEIL1_3     4096  x009c8e84  x009c9e83
CEIL3_3     4096  x009c9e84  x009cae83
CEIL3_4     4096  x009cae84  x009cbe83
CEIL3_6     4096  x009cbe84  x009cce83
CEIL4_1     4096  x009cce84  x009cde83
BLOOD1      4096  x009cde84  x009cee83
BLOOD2      4096  x009cee84  x009cfe83
BLOOD3      4096  x009cfe84  x009d0e83
FLAT1_1     4096  x009d0e84  x009d1e83
FLAT1_2     4096  x009d1e84  x009d2e83
FLAT1_3     4096  x009d2e84  x009d3e83
FLAT5_1     4096  x009d3e84  x009d4e83
FLAT5_2     4096  x009d4e84  x009d5e83
FLAT5_3     4096  x009d5e84  x009d6e83
FLAT5_6     4096  x009d6e84  x009d7e83
FLAT5_7     4096  x009d7e84  x009d8e83
FLAT5_8     4096  x009d8e84  x009d9e83
CRATOP1     4096  x009d9e84  x009dae83
CRATOP2     4096  x009dae84  x009dbe83
FLAT3       4096  x009dbe84  x009dce83
FLAT4       4096  x009dce84  x009dde83
FLAT8       4096  x009dde84  x009dee83
FLAT9       4096  x009dee84  x009dfe83
FLAT17      4096  x009dfe84  x009e0e83
FLAT19      4096  x009e0e84  x009e1e83
COMP01      4096  x009e1e84  x009e2e83
F2_END         0  x00000000  xffffffff
F_END          0  x00000000  xffffffff

End of file.
